sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
Cumbria Constabulary,2,15,13,1,0,1,0
Cyngor Bwrdeistref Sirol Pen-y-Bont ar Ogwr,2,4,2,1,0,0,1
Coventry City Council,2,2,1,1,0,1,0
Medica Reporting Ltd,2,3,3,2,0,0,0
Dartford and Gravesend NHS Trust,2,3,1,0,1,1,0
Crown Prosecution Service,2,18,10,0,2,0,0
Croydon Council,2,5,1,1,0,1,0
Luton Borough Council,2,2,1,1,0,1,0
MEDACS Healthcare,2,13,6,0,2,0,0
London Borough of Havering,2,2,2,1,0,1,0
Liverpool City Council,2,4,1,0,1,1,0
UK Kidney Association,2,11,2,0,1,1,0
Association of Manufacturers of Domestic Appliances,2,20,5,0,1,1,0
Tredegar Practice,2,2,1,1,0,1,0
Torbay Council,2,6,1,1,0,1,0
Transport Research Laboratory,2,5,4,1,1,0,0
TomTom,2,9,7,0,2,0,0
University Hospitals of Morecambe Bay NHS Foundation Trust,2,3,3,2,0,0,0
University of Birmingham,2,7,2,1,1,0,0
University of Bristol,2,3,3,1,0,1,0
University of Exeter,2,3,3,2,0,0,0
Ashley Gardens Care Home,2,3,1,1,0,1,0
Association of Anaesthetists,2,9,7,1,1,0,0
Association of British Insurers,2,15,5,0,1,1,0
Association of British Neurologists,2,11,13,2,0,0,0
Liverpool University Hospitals NHS Foundation Trust,2,8,1,1,0,1,0
Liftmaster Ltd,2,16,2,0,1,1,0
NHS Coventry and Warwickshire Integrated Care Board,2,6,0,0,0,2,0
Monmouthshire County Council,2,2,3,2,0,0,0
Cornwall and Isles of Scilly Safeguarding Adults Board,2,3,0,0,0,2,0
Motorsport UK,2,21,22,1,0,1,0
NHS,2,6,2,0,2,0,0
"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",2,8,0,0,0,2,0
Cole Valley Care Limited,2,2,2,2,0,0,0
College of Emergency Medicine,2,6,4,1,0,1,0
College of Paramedics,2,6,7,2,0,0,0
NHS Herefordshire and Worcestershire Integrated Care Board,2,4,1,0,1,1,0
NHS Lothian Scotland,2,2,0,0,0,2,0
NHS Blood and Transplant,2,4,2,0,2,0,0
Community Pharmacy England,2,16,14,0,2,0,0
Construction Industry Council,2,3,3,2,0,0,0
"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2,5,1,0,1,1,0
Leeds Community Healthcare NHS Trust,2,7,0,0,0,2,0
Devon Local Medical Committee,2,7,5,0,2,0,0
NHS Wales Shared Services Partnership,2,7,2,0,1,1,0
National Ambulance Resilience Unit,2,6,4,0,2,0,0
NHS North East and North Cumbria Integrated Care Board,2,3,2,1,1,0,0
NHS Northamptonshire Integrated Care Board,2,5,4,1,1,0,0
NHS Professionals Limited,2,4,2,1,0,1,0
NHS South East London Integrated Care Board,2,6,2,0,2,0,0
NHS Gloucestershire Integrated Care Board,2,4,0,0,0,2,0
Clinical Commissioning Group,2,8,5,1,1,0,0
Churchgate Surgery,2,6,3,0,2,0,0
National Police Air Service,2,16,11,0,1,1,0
NHS Suffolk and North East Essex Integrated Care Board,2,4,3,1,1,0,0
City of London Police,2,13,8,0,2,0,0
Clarion Housing Group,2,4,4,2,0,0,0
Leicestershire County Council,2,2,2,2,0,0,0
Dorset County Hospital NHS Foundation Trust,2,2,3,2,0,0,0
Navigo,2,4,2,1,1,0,0
Cheshire West and Chester Council,2,2,0,0,0,2,0
Cegedim,2,9,8,1,1,0,0
Nestor Primecare,2,10,4,0,2,0,0
New Lodge Nursing Home,2,2,1,1,0,1,0
Children and Family Court Advisory and Support Service,2,9,1,0,1,1,0
Children’s Commissioner for England,2,12,7,0,1,1,0
Choice Support,2,3,0,0,0,2,0
Waste Industry Safety and Health Forum,2,3,2,1,1,0,0
Amey PLC,2,5,1,0,1,1,0
Veterinary Medicines Directorate,2,4,3,1,1,0,0
University of Surrey,2,8,2,0,2,0,0
Lambton House Care Home,2,2,2,2,0,0,0
Kent Police,2,3,2,1,1,0,0
The Scout Association,2,10,8,1,1,0,0
The Security Service,2,19,14,0,2,0,0
The Pavilions (Surrey) Management Company Limited,2,6,4,1,1,0,0
BAE Systems,2,4,4,2,0,0,0
The Practice PLC,2,6,1,0,1,1,0
Chartered Institute of Environmental Health,2,4,2,0,2,0,0
Norfolk Community Health and Care NHS Trust,2,4,3,1,1,0,0
Northampton General Hospital NHS Trust,2,3,0,0,0,1,1
Northamptonshire Healthcare NHS Foundation Trust,2,5,1,0,1,1,0
North Devon Council,2,6,5,1,1,0,0
North Laine Medical Centre,2,4,3,1,0,1,0
North Somerset Council,2,4,4,2,0,0,0
North Staffordshire Combined Healthcare NHS Trust,2,5,5,2,0,0,0
Central London Community Healthcare NHS Trust,2,2,8,2,0,0,0
The Rotherham NHS Foundation Trust,2,2,2,2,0,0,0
Jigsaw Homes Group,2,3,2,1,1,0,0
Islands Roads,2,4,1,1,0,1,0
Institution of Occupational Safety and Health,2,4,2,0,2,0,0
International Academies of Emergency Dispatch,2,2,3,1,0,1,0
Cardiff University,2,2,2,2,0,0,0
Care Inspectorate Wales,2,9,1,0,1,1,0
Care Outlook Ltd,2,3,2,1,1,0,0
Not Listed,2,2,1,1,0,1,0
North Yorkshire Police,2,5,2,1,0,1,0
Castle Rock Group,2,4,3,1,1,0,0
Catholic Church of England and Wales,2,3,1,1,0,1,0
Incommunities,2,2,1,1,0,1,0
Independent Advisory Panel on Deaths in Custody,2,8,0,0,0,2,0
Ebay UK Ltd,2,5,4,1,1,0,0
Edmiston London Heliport,2,6,4,0,2,0,0
East Cheshire NHS Trust,2,4,2,1,0,1,0
Hounslow Council,2,4,6,1,1,0,0
Oldham Clinical Commissioning Group,2,8,0,0,0,2,0
One Housing Group,2,3,2,1,1,0,0
One Stockport Health and Care Board,2,2,2,2,0,0,0
Oracle,2,4,4,2,0,0,0
Nuffield Health,2,2,1,1,0,1,0
Cardiff Council,2,3,2,1,0,1,0
British Transplantation Society,2,8,1,0,1,1,0
Peterborough City Council,2,4,1,0,1,1,0
Philips Respironics,2,5,5,1,1,0,0
Peabody Trust,2,5,5,2,0,0,0
Pembrokeshire County Council,2,3,0,0,0,2,0
Hertfordshire Partnership University NHS Foundation Trust,2,4,1,1,0,1,0
Heathview Medical Practice,2,3,3,1,1,0,0
Heaton Moor Medical Group,2,3,1,0,1,1,0
Energy UK,2,5,5,2,0,0,0
Hampshire and Isle of Wight Clinical Commissioning Group,2,2,0,0,0,2,0
Avery Healthcare,2,2,2,2,0,0,0
The Children's Trust,2,9,7,0,2,0,0
Taff's Well Medical Centre,2,5,1,1,0,1,0
Takeda UK Ltd,2,4,3,1,1,0,0
Prime Life Limited,2,3,2,1,0,1,0
Road Transport Industry Training Board,2,10,5,0,1,1,0
British Vehicle Rental and Leasing Association,2,17,12,0,2,0,0
Bromley Council,2,4,3,1,0,1,0
Renal Association,2,11,2,0,1,1,0
The Manor House North Walsham Care Home,2,4,3,1,1,0,0
Bristol City Council,2,2,0,0,0,2,0
Royal College of Veterinary Surgeons,2,4,3,1,1,0,0
British Thoracic Society,2,15,14,1,1,0,0
British Cycling,2,4,2,1,1,0,0
Haringey Council,2,2,1,1,0,1,0
Hammerson Plc,2,4,2,1,1,0,0
HM Prison Rye Hill,2,4,0,0,0,2,0
HM Prison Thameside,2,7,5,1,1,0,0
HM Prison Usk,2,3,1,0,1,1,0
Salford City Council,2,3,3,2,0,0,0
Rugby Football League,2,21,23,2,0,0,0
Rugby Football Union,2,21,23,2,0,0,0
HM Prison Lindholme,2,6,1,1,0,1,0
HM Prison Lowdham Grange,2,2,2,1,0,0,1
HM Prison Norwich,2,4,4,2,0,0,0
HM Prison Nottingham,2,6,3,1,0,1,0
HM Prison Portland,2,3,1,1,0,1,0
HM Prison Preston,2,5,1,0,1,1,0
HM Prison Ranby,2,4,2,0,1,1,0
HM Prison Elmley,2,2,2,2,0,0,0
Sirona Care & Health,2,3,1,0,1,1,0
Slough Borough Council,2,2,1,1,0,1,0
British Cardiovascular Intervention Society,2,6,5,1,1,0,0
Bracknell Forest Council,2,5,1,0,1,1,0
Scotia Gas Network,2,8,2,0,1,1,0
Security Industry Authority,2,11,4,0,2,0,0
Southeastern Railway,2,3,2,1,1,0,0
Southwark Council,2,6,3,1,1,0,0
Society of British Neurological Surgeons,2,7,4,1,1,0,0
Boots UK Limited,2,5,0,0,0,2,0
Birmingham Cross City Clinical Commissioning Group,2,6,6,2,0,0,0
Society of Radiographers,2,6,5,1,1,0,0
Bluebird Care,2,4,2,0,1,1,0
Beko Plc,2,13,5,0,1,1,0
HM Prison Fosse Way,2,4,3,1,1,0,0
HM Prison Garth,2,2,3,2,0,0,0
Festival Republic,2,7,7,2,0,0,0
HM Prison Cookham Wood,2,6,6,2,0,0,0
HM Prison Dovegate,2,2,3,2,0,0,0
Tandridge District Council,2,4,0,0,0,2,0
Tanglewood Care Services Limited,2,2,1,1,0,1,0
Bayer Plc,2,8,5,1,1,0,0
Bedford Borough Council,2,2,2,2,0,0,0
Baedling Manor Care Home,2,2,2,2,0,0,0
Balfour Beatty,2,4,2,1,0,1,0
Sussex Community NHS Foundation Trust,2,3,3,2,0,0,0
GBUK Enteral,2,4,8,2,0,0,0
GTD Healthcare,2,4,3,1,1,0,0
General Chiropractic Council,2,4,0,0,0,1,1
General Midwifery Council,2,7,6,1,1,0,0
Swansea Council,2,4,5,2,0,0,0
SubCPartner,2,2,2,1,0,1,0
West Yorkshire Fire and Rescue Service,2,6,1,0,1,1,0
Weightmans LLP,2,5,2,0,2,0,0
Airedale NHS Foundation Trust,2,2,2,1,0,1,0
Welsh Cycling,2,4,2,1,1,0,0
Gwent Police,2,2,1,1,0,1,0
Yorkshire Water,2,6,1,0,1,1,0
Addaction,2,5,4,1,1,0,0
A ONE+,2,6,1,0,1,1,0
Wychavon District Council,2,3,3,2,0,0,0
A&B Healthcare Ltd,1,3,0,0,0,1,0
Zinnia Healthcare Limited,1,1,1,1,0,0,0
1st For Health International,1,3,1,0,1,0,0
3D Trans,1,2,2,1,0,0,0
Able Care and Support Services Ltd,1,1,1,1,0,0,0
Abbotswood,1,2,1,0,1,0,0
Abbotsbury Residential Care Home,1,1,0,0,0,1,0
Abbeyfield,1,2,2,1,0,0,0
Abbey Healthcare Homes Limited,1,1,0,0,0,1,0
Abbey Dale House Ltd,1,1,1,1,0,0,0
Abbey Court Independent Hospital,1,1,0,0,0,1,0
AR1 Homecare Limited,1,1,1,1,0,0,0
Adbolton Hall Nursing Home,1,1,1,1,0,0,0
Addcounsel,1,1,1,1,0,0,0
Addiction Dependency Solutions,1,1,1,1,0,0,0
Adelaide Medical Centre,1,3,3,1,0,0,0
Aden Nursing Home,1,1,1,1,0,0,0
Adferiad Recovery,1,2,2,1,0,0,0
Adullam Homes Housing Association,1,1,0,0,0,1,0
Advanced Health and Care Ltd,1,12,9,0,1,0,0
Advinia Healthcare Ltd,1,2,1,0,1,0,0
"Advisory, Conciliation and Arbitration Service",1,1,0,0,0,1,0
A J Way and Co Ltd,1,3,1,0,1,0,0
A2Dominion of The Point,1,1,1,1,0,0,0
Whitepost Healthcare Group,1,1,0,0,0,1,0
Wibsey and Queensbury Medical Practice,1,1,0,0,0,1,0
Widnes Hall Care Home,1,2,1,0,1,0,0
Wigan Metropolitan Borough Council,1,1,0,0,0,0,1
GE Healthcare,1,2,2,1,0,0,0
GEO Group UK Ltd,1,5,1,0,1,0,0
GP,1,4,0,0,0,1,0
GRS Recovery,1,1,1,1,0,0,0
GS Halls Limited,1,9,0,0,0,1,0
Gambling Commission,1,3,3,1,0,0,0
Garage Equipment Association,1,8,2,0,1,0,0
Flintshire County Council,1,5,1,0,1,0,0
Floron Residential Home,1,2,0,0,0,1,0
Gender Identity Clinic,1,4,4,1,0,0,0
General Council,1,1,1,1,0,0,0
General Optical Council,1,1,1,1,0,0,0
Glebelands Care Team,1,1,0,0,0,1,0
Glenholme Holdingham Grange Care Home,1,1,1,1,0,0,0
Glenroyd Medical Practice,1,2,0,0,0,1,0
Globe Court Care Home,1,1,1,1,0,0,0
Green Porch Medical Centre,1,1,1,1,0,0,0
Green Surgery,1,3,2,0,1,0,0
Gloucestershire Constabulary,1,1,1,1,0,0,0
Gloucestershire Police,1,6,2,0,1,0,0
Gloucestershire Social Services,1,2,1,0,1,0,0
Goals Soccer Centres PLC,1,2,1,0,1,0,0
Godfrey Care,1,3,2,0,1,0,0
Government Legal Department,1,2,2,1,0,0,0
"Government of Nepal Ministry of Culture, Tourism and Civil Aviation",1,5,1,0,1,0,0
Grange Care Home,1,1,0,0,0,1,0
Grange Clinic,1,2,1,0,1,0,0
Grasmere Surgery,1,2,2,1,0,0,0
Grassy Meadow Care Centre,1,1,1,1,0,0,0
Gas Safe Register,1,4,2,0,1,0,0
Frome Nursing Home,1,1,0,0,0,1,0
Future Health and Social Care Association,1,3,2,0,1,0,0
Ford UK,1,2,3,1,0,0,0
Forest of Marston Vale,1,1,1,1,0,0,0
Forestry Commission,1,3,3,1,0,0,0
Fountain Medical Centre,1,4,1,0,1,0,0
Four Season’s Healthcare Home,1,5,0,0,0,1,0
Free the Way,1,1,1,1,0,0,0
Fremantle Trust,1,1,0,0,0,1,0
Fremington Medical Centre,1,5,4,0,1,0,0
Fern House Surgery,1,4,3,0,1,0,0
Fernlea Nursing Home,1,3,3,1,0,0,0
Festimed,1,1,0,0,0,1,0
Great Western Railway,1,1,1,1,0,0,0
Great Yarmouth Borough Council,1,1,1,1,0,0,0
Greater Manchester Medicines Management Group,1,2,1,0,1,0,0
Greater Manchester Neurorehabilitation Integrated Stroke Delivery Network,1,2,0,0,0,1,0
Green Lane Care Homes Limited,1,2,1,0,1,0,0
HM Prison Doncaster,1,1,2,1,0,0,0
HM Prison Downview,1,3,1,0,1,0,0
HM Prison Eastwood Park,1,4,2,0,1,0,0
Greenbrook Healthcare,1,2,2,1,0,0,0
Greenrod Place,1,2,0,0,0,1,0
Grosvenor Park Care Home,1,3,2,0,1,0,0
Guest Medical,1,3,0,0,0,1,0
Guinness Care,1,1,2,1,0,0,0
Gwern Alyn House Residential Home,1,1,1,1,0,0,0
HAE Ltd,1,3,0,0,0,1,0
HCRG Care Services Ltd,1,3,2,0,1,0,0
HF Trust Limited,1,1,1,1,0,0,0
HICA Group,1,2,1,0,1,0,0
Gravesham Borough Council,1,1,1,1,0,0,0
Gray’s Inn Road Medical Centre,1,2,2,1,0,0,0
Food and Drink Federation,1,8,8,1,0,0,0
First Aid Cover Limited,1,3,0,0,0,1,0
First Class Care,1,1,1,1,0,0,0
First Essex Buses,1,1,1,1,0,0,0
First Response Group,1,2,1,0,1,0,0
First South Yorkshire Limited,1,1,1,1,0,0,0
FirstPort Property Services,1,1,1,1,0,0,0
Fisher and Paykel,1,5,3,0,1,0,0
Fitness First,1,2,0,0,0,1,0
Fitzalan Medical Group,1,2,1,0,1,0,0
Executives’ Association of Great Britain,1,20,22,1,0,0,0
Exora Medical Limited,1,1,1,1,0,0,0
FA Group,1,1,0,0,0,1,0
HM Prison Berwyn,1,2,1,0,1,0,0
HM Prison Bristol,1,3,2,0,1,0,0
HM Prison Bullingdon,1,1,1,1,0,0,0
HM Prison Dartmoor,1,1,1,1,0,0,0
HM Prison North Sea Camp,1,5,0,0,0,1,0
HM Prison Northumberland,1,1,1,1,0,0,0
HM Prison Parc,1,3,0,0,0,1,0
HM Prison Featherstone,1,1,1,1,0,0,0
HM Prison Forest Bank,1,2,1,0,1,0,0
HM Prison Frankland,1,2,1,0,1,0,0
HM Prison Grendon,1,1,0,0,0,1,0
HM Prison High Down,1,2,1,0,1,0,0
HM Prison Highpoint,1,1,0,0,0,1,0
HM Prison Hindley,1,4,0,0,0,1,0
HM Prison Humber,1,1,0,0,0,1,0
HM Prison Lancaster Farms,1,1,2,1,0,0,0
HM Inspectorate of Probation,1,1,0,0,0,1,0
HM Prison Altcourse,1,3,2,0,1,0,0
Finchale Abbey Farm,1,2,1,0,1,0,0
Fire and Rescue Oxfordshire,1,1,1,1,0,0,0
HM Prison Lincoln,1,5,0,0,0,1,0
FALCON CRANE HIRE LIMITED,1,1,0,0,0,1,0
Faculty of Physician Associates,1,3,4,1,0,0,0
Fairfield View Care Centre,1,2,1,0,1,0,0
Fairlight Nursing Home,1,1,0,0,0,1,0
Family Mosaic,1,3,0,0,0,1,0
Farleys Solicitors LLP,1,5,1,0,1,0,0
Farnham Medical Centre,1,5,0,0,0,1,0
Federation of British Tour Operators,1,1,0,0,0,1,0
Federation of Piling Specialists,1,3,1,0,1,0,0
Fell Runners Association,1,1,0,0,0,1,0
Fentons,1,4,1,0,1,0,0
Fentons Solicitors,1,6,0,0,0,1,0
Environmental Services Associations,1,4,4,1,0,0,0
Epsom  Ewell Borough Council,1,3,0,0,0,1,0
HM Prison Liverpool,1,1,0,0,0,1,0
Eschmann Holdings Limited,1,3,1,0,1,0,0
Esher Green Surgery,1,2,0,0,0,0,1
Essex Community Rehabilitation Company,1,3,2,0,1,0,0
Ethelbert’s Children’s Services,1,4,4,1,0,0,0
European Aviation Authority,1,3,3,1,0,0,0
European Care,1,1,0,0,0,1,0
European Care Group,1,1,1,1,0,0,0
Evolve Services,1,1,1,1,0,0,0
Excel Care,1,1,0,0,0,1,0
Emergency Call Prioritisation Advisory Group,1,4,1,0,1,0,0
Emergency Call Prioritisation Advisory Group (ECPAG),1,3,1,0,1,0,0
HM Prison Styal,1,2,1,0,1,0,0
HM Prison Swinfen Hall,1,3,1,0,1,0,0
HM Prison The Mount,1,2,0,0,0,1,0
HM Prison Wayland,1,1,2,1,0,0,0
HM Prison Leicester,1,1,1,1,0,0,0
Harrogate Borough council,1,3,2,0,1,0,0
Harrogate and District NHS Foundation Trust,1,1,0,0,0,1,0
HM Revenue and Customs,1,1,0,0,0,1,0
HMP Coldingley,1,4,0,0,0,1,0
HMP YOI Portland,1,4,4,1,0,0,0
HR Healthcare Ltd,1,2,1,0,1,0,0
HSB Engineering Insurance Services Limited,1,8,2,0,1,0,0
Hackney Alcohol Recovery Centre,1,3,0,0,0,1,0
Hackney Carriage Association for the area of Kingston Upon Hull,1,3,1,0,1,0,0
Haddon Court Limited,1,1,1,1,0,0,0
Hainault Surgery,1,2,0,0,0,1,0
Halfords Group PLC,1,1,0,0,0,1,0
Hamerton Zoological Park,1,6,1,0,1,0,0
Hamilton Community Homes Ltd,1,1,1,1,0,0,0
HM Prison Spring Hill,1,1,1,1,0,0,0
Erewash Borough Council,1,4,5,1,0,0,0
Haulage Contractors Limited,1,1,0,0,0,1,0
Haven Day Care Centre,1,2,1,0,1,0,0
Hawthorn Green Care Home,1,1,0,0,0,1,0
Hazelmere Medical Centre,1,3,3,1,0,0,0
Head of Safeguarding,1,1,2,1,0,0,0
Health Education East of England,1,1,1,1,0,0,0
Health Education and Improvement Wales,1,1,1,1,0,0,0
Health and Housing – Central Bedfordshire,1,5,0,0,0,1,0
Healthcare Homes,1,2,1,0,1,0,0
Handicare Accessibility Ltd,1,2,2,1,0,0,0
Hands of Light Academy,1,1,1,1,0,0,0
Happy at Home Community Care Services Ltd,1,1,0,1,0,0,0
Harbour Healthcare Limited,1,1,0,0,0,1,0
Harden & Bingley Park Ltd,1,1,1,1,0,0,0
Harmoni,1,1,1,1,0,0,0
Harmoni South East,1,3,1,0,1,0,0
Hartlepool Borough Council,1,2,2,1,0,0,0
Emirates Airlines,1,4,2,0,1,0,0
Emral House Nursery Home,1,1,0,0,0,1,0
Emsworth Surgery,1,1,1,1,0,0,0
Endless Street Surgery,1,2,2,1,0,0,0
Energy Institute,1,4,0,0,0,0,1
Energy Networks Association,1,5,0,0,0,1,0
England Boxing,1,2,2,1,0,0,0
England and Wales Cricket Board,1,20,22,1,0,0,0
English Football League,1,20,22,1,0,0,0
English Heritage,1,5,3,0,1,0,0
English Ice Hockey,1,2,4,1,0,0,0
Eastgate Residential Care Homes,1,1,1,1,0,0,0
Eastleigh Borough Council,1,2,1,0,1,0,0
Eating Disorder Services for Adults,1,6,4,0,1,0,0
Haughton Thornley Medical Centres,1,2,2,1,0,0,0
Hilltops Medical Centre,1,3,2,0,1,0,0
Hilton Hotel,1,2,2,1,0,0,0
Himalayan Encounters,1,5,1,0,1,0,0
Hindley Health Centre Pharmacy,1,2,1,0,1,0,0
Healthcare Management Solutions Ltd,1,1,0,0,0,1,0
Healthcare Quality Improvement Partnership,1,2,2,1,0,0,0
Heathcotes Group,1,2,1,0,1,0,0
Heathrow Airport,1,1,1,1,0,0,0
Heaton Medical Centre,1,1,0,0,0,1,0
Heaton Norris Health Centre,1,3,1,0,1,0,0
Henning Hall Nursing Home,1,2,0,0,0,0,1
Hereford Medical Group,1,1,1,1,0,0,0
Heritage Attractions Ltd,1,3,0,0,0,1,0
Herries Lodge Care Home,1,1,0,0,0,1,0
Harry Sotnick House,1,3,1,0,1,0,0
Hart Care Nursing and Residential Home,1,1,1,1,0,0,0
Home Dot Care Limited,1,3,4,1,0,0,0
Home Group,1,1,0,0,0,1,0
Home Instead Senior Care,1,1,0,0,0,1,0
Homecare Association,1,9,5,0,1,0,0
Honda UK,1,3,0,0,0,1,0
Hopwood House Medical Practice,1,3,3,1,0,0,0
Herts Urgent care Limited,1,3,0,0,0,1,0
Hewett School,1,1,0,0,0,1,0
Heywood Health,1,4,0,0,0,1,0
Hibiscus Housing Association Limited,1,4,3,0,1,0,0
High Commissioner for Saint Lucia to the UK,1,1,0,0,0,1,0
High St Surgery,1,2,0,0,0,1,0
Highgrove Rest Home,1,1,1,1,0,0,0
Highlands and Trafalgar Square Surgery,1,1,1,1,0,0,0
Hillbrook Grange Residential Care Home,1,1,1,1,0,0,0
Hillingdon Council,1,3,1,0,1,0,0
Human Race Limited,1,1,1,1,0,0,0
Human Resources,1,1,0,0,0,1,0
Humankind Charity,1,2,0,0,0,1,0
Humber & North Yorkshire Health and Care Partnership,1,2,1,0,1,0,0
Humber Bridge Board,1,1,1,1,0,0,0
Humber Teaching NHS Foundation Trust,1,1,0,0,0,0,1
Humberside Police,1,1,1,1,0,0,0
Hunters Lodge Care Home,1,1,1,1,0,0,0
Hirst Electrical Plant Hire Services UK Ltd,1,1,1,1,0,0,0
Holme Farm,1,1,1,1,0,0,0
Holmes Care Group Limited,1,1,0,0,0,1,0
Holmleigh Care Homes Ltd,1,2,1,0,1,0,0
Holy Cross Hospital,1,1,1,1,0,0,0
Home Affairs,1,4,0,0,0,1,0
Home Care Support Limited,1,2,1,0,1,0,0
Home Department,1,5,10,1,0,0,0
Hotpoint UK Appliances Limited,1,8,0,0,0,1,0
Hoults Limited,1,2,0,0,0,1,0
Eden Park Surgery,1,1,0,0,0,1,0
Edgehill Care Home,1,4,0,0,0,1,0
Edgeley Medical Centre,1,1,1,1,0,0,0
Egg London Nightclub,1,1,0,0,0,1,0
Eldercare,1,5,2,0,1,0,0
Elizabeth House Oldham Limited,1,1,0,0,0,1,0
Elm Tree Court Care Home,1,2,1,0,1,0,0
Elmbridge Borough Council,1,1,0,0,0,1,0
Eltham Palace Surgery,1,1,1,1,0,0,0
Eltham Park Surgery,1,1,0,0,0,1,0
East Coast Community Healthcare Team,1,2,0,0,0,1,0
House of Commons,1,1,0,0,0,1,0
Hugo Boss UK,1,1,1,1,0,0,0
Hull City Council,1,2,0,0,0,1,0
East Leicester Clinical Commissioning Group,1,2,1,0,1,0,0
East Midlands Local Education and Training Board,1,2,0,0,0,1,0
East Staffordshire Borough Council,1,1,1,1,0,0,0
East Suffolk Council,1,1,1,1,0,0,0
Drug and Alcohol Team Devon,1,2,0,0,0,1,0
Ice Hockey UK,1,2,4,1,0,0,0
Ideal Care Home Ltd,1,1,0,0,0,1,0
Ilkley Town Council,1,1,1,1,0,0,0
Impact Housing Association,1,1,1,1,0,0,0
Improving Access to Psychological Therapies,1,2,0,0,0,1,0
Incarace,1,2,2,1,0,0,0
Independence Homes Limited,1,1,1,1,0,0,0
"Independent Futures, Southwinds Care Home",1,1,1,1,0,0,0
Independent Healthcare Providers Network,1,2,1,0,1,0,0
Independent Monitoring Board,1,2,2,1,0,0,0
Hotel Riu Oliva Beach Resort,1,1,0,0,0,1,0
JHS Contracts,1,4,2,0,1,0,0
JV Ltd,1,2,2,1,0,0,0
Jaguar Land Rover,1,1,1,1,0,0,0
Independent Training Standards Scheme and Register,1,6,5,0,1,0,0
Indesit Company,1,1,1,1,0,0,0
Indian Brasserie,1,1,0,0,0,1,0
Informa Healthcare,1,5,3,0,1,0,0
Inspector of Diving,1,2,1,0,1,0,0
Instastop Ltd,1,1,1,1,0,0,0
Institute of Directors,1,20,22,1,0,0,0
Institution of Gas Engineers and Managers,1,4,2,0,1,0,0
Insure and Co,1,1,0,0,0,1,0
International Maritime Organisation,1,2,1,0,1,0,0
International Organization of Motor Vehicle manufacturers,1,8,0,0,0,1,0
Hurst Hall Care Centre,1,1,0,0,0,1,0
Hylton View Care Home,1,1,0,0,0,1,0
John Stanley Agency,1,1,1,1,0,0,0
Johnnie Johnson Housing,1,1,1,1,0,0,0
Johnson & Johnson,1,2,1,0,1,0,0
Joint Advisory Group on GI Endoscopy,1,5,4,0,1,0,0
Joint Select Committee for the Draft Online Safety Bill,1,3,1,0,1,0,0
Joseph Holt Brewery,1,1,0,0,0,1,0
Jubilee Court Nursing Home,1,2,0,0,0,1,0
Jubilee Gardens Care Centre,1,5,5,1,0,0,0
International Powered Access Federation,1,6,5,0,1,0,0
Interweave,1,1,1,1,0,0,0
Intrepid Travel,1,5,1,0,1,0,0
Invacare Rehabilitation,1,3,3,1,0,0,0
Irish Aviation Authority,1,3,3,1,0,0,0
Iveagh Surgery,1,3,0,0,0,1,0
J A Mitchell & Sons,1,4,3,0,1,0,0
JD Wetherspoon PLC,1,1,1,1,0,0,0
Dulwich Dive Club,1,2,2,1,0,0,0
Durham Constabulary,1,1,1,1,0,0,0
EAM Care Group,1,1,1,1,0,0,0
EFAS,1,3,1,0,1,0,0
EKO-INVEST,1,3,1,0,1,0,0
ENT,1,2,1,0,1,0,0
ERYC Highways Department,1,1,0,0,0,0,1
EURO-EKO,1,3,1,0,1,0,0
Each Step Nursing Home,1,1,1,1,0,0,0
East Anglia Team,1,4,0,0,0,1,0
Dispensing Doctors Association,1,2,0,0,0,1,0
Divine Health Services,1,3,2,0,1,0,0
Dolby Vivisol,1,3,3,1,0,0,0
Jewish Free School,1,1,1,1,0,0,0
Jockey Club,1,20,22,1,0,0,0
John Somerscales Ltd,1,1,0,0,0,1,0
Jubilee Stores,1,3,1,0,1,0,0
Jurys Inn,1,1,0,0,0,1,0
Keats House Consulting Rooms London Bridge,1,2,1,0,1,0,0
Kendal Calling,1,3,3,1,0,0,0
Kennedy Wilson,1,4,0,0,0,1,0
Kent Community Health NHS Foundation Trust,1,1,0,0,0,1,0
Kier Highways Ltd,1,2,1,0,1,0,0
Killick Street Health Centre,1,1,1,1,0,0,0
Kindandental,1,2,2,1,0,0,0
King Street Medical Centre,1,1,0,0,0,1,0
King's Road Medical Centre,1,2,0,0,0,1,0
Kingkabs Limited,1,1,1,1,0,0,0
Jeesal Residential Care Services,1,2,2,1,0,0,0
Jesta Capital Corporation,1,1,0,0,0,1,0
Jet2.com Ltd,1,2,2,1,0,0,0
Duchy of Cornwall,1,1,0,0,0,1,0
Lattitude Global Volunteering,1,1,0,0,0,1,0
Lawn Tennis Association,1,20,22,1,0,0,0
Lean on Me Care Agency,1,1,1,1,0,0,0
Learning Together Network CIC,1,10,9,0,1,0,0
Kingston Upon Hull Council,1,3,1,0,1,0,0
Kingston and Richmond NHS Foundation Trust,1,2,1,0,1,0,0
Kirby Road Surgery,1,1,1,1,0,0,0
Knowle House Surgery,1,1,2,1,0,0,0
Kockey Road Medical Centre,1,1,1,1,0,0,0
