coroner_name,Total PFDs,sent to count,replies count,completed,partial,overdue,pending,% completed
Kate Roberts,1,1,1,1,0,0,0,"100,0"
Kevin Paul Sutton,1,1,0,0,0,1,0,"0,0"
Laura Wendy Johnson,1,1,1,1,0,0,0,"100,0"
Mrs Helen Rimmer,1,1,1,1,0,0,0,"100,0"
Mrs Julie Mitchell,1,1,1,1,0,0,0,"100,0"
Mrs Katy Dickinson,1,2,0,0,0,1,0,"0,0"
Mrs LOUISA ALICE ELIZABETH JONES CORCORAN,1,2,0,0,0,0,1,"0,0"
Mrs Michaela Amy Blackmore,1,1,1,1,0,0,0,"100,0"
Mr Tim Deeming,1,2,2,1,0,0,0,"50,0"
Miss Clare Doherty,1,1,0,0,0,1,0,"0,0"
Miss Georgina Gibbs,1,5,0,0,0,1,0,"0,0"
Miss Jayne Wilkes,1,1,1,1,0,0,0,"100,0"
Eric Armstrong,1,1,0,0,0,1,0,"0,0"
Fiona Malek,1,1,0,0,0,1,0,"0,0"
Geoffrey Tomalin,1,5,4,0,1,0,0,"0,0"
HH Judge Munro QC,1,4,3,0,1,0,0,"0,0"
HHJ Keith Cutler CBE,1,5,5,1,0,0,0,"20,0"
HHJ Loraine-Smith,1,4,0,0,0,1,0,"0,0"
Henrietta Hills QC,1,1,0,0,0,1,0,"0,0"
Hugh Gregory,1,1,3,1,0,0,0,"100,0"
Ian Goldup,1,1,1,1,0,0,0,"100,0"
Miss Laura Nash,1,1,1,1,0,0,0,"100,0"
Miss Louise Pinder,1,1,0,0,0,0,1,"0,0"
Miss Luisa Maria Nicholson,1,3,3,1,0,0,0,"33,33"
Miss Michelle Haste,1,1,1,1,0,0,0,"100,0"
Miss Naomi Rees,1,1,1,1,0,0,0,"100,0"
Miss Neena Sharma,1,1,1,1,0,0,0,"100,0"
Miss Sarah Clarke,1,4,4,1,0,0,0,"25,0"
Miss Sian Reeves,1,1,0,0,0,0,1,"0,0"
Miss Sunyana Sharma,1,2,1,0,1,0,0,"0,0"
Miss Thea Wilson,1,1,0,0,0,0,1,"0,0"
Mr Sebastian Hugh Joseph Naughton,1,2,2,1,0,0,0,"50,0"
J Hamilton,1,1,1,1,0,0,0,"100,0"
J Robinson,1,1,1,1,0,0,0,"100,0"
Ms Amy Street,1,1,1,1,0,0,0,"100,0"
Ms Anita Davies,1,1,1,1,0,0,0,"100,0"
Ms Fleur Hallett,1,3,2,0,1,0,0,"0,0"
Mr Nicholas Mark Flanagan,1,4,1,0,1,0,0,"0,0"
Mr Nick Seán Stanage,1,1,1,1,0,0,0,"100,0"
Mr Paul B Matthews,1,4,1,0,1,0,0,"0,0"
Mr Peter Anthony (Tony) Murphy,1,1,1,1,0,0,0,"100,0"
Mr Peter Brunton,1,2,2,1,0,0,0,"50,0"
Mr Richard G Taylor,1,4,0,0,0,1,0,"0,0"
Mr Michael Louis Sheridan Mellun,1,2,0,0,0,1,0,"0,0"
Miss ana samuel,1,2,1,0,1,0,0,"0,0"
Mr John Joseph Buckley,1,1,1,1,0,0,0,"100,0"
Mr John Matthews,1,2,0,0,0,1,0,"0,0"
Mr Joseph Hart,1,2,1,0,1,0,0,"0,0"
Mr Martin Douglas Oldham,1,2,1,0,1,0,0,"0,0"
Ms Hannah Hinton,1,1,0,0,0,1,0,"0,0"
Ms Jan Alam,1,1,1,1,0,0,0,"100,0"
Dr Sam Bass,1,1,1,1,0,0,0,"100,0"
Dr Sean Cummings,1,1,1,1,0,0,0,"100,0"
Edward Solomons,1,1,1,1,0,0,0,"100,0"
Elaine Moloney,1,1,1,1,0,0,0,"100,0"
Elizabeth Pygott,1,4,0,0,0,1,0,"0,0"
Mr Jake Taylor,1,1,1,1,0,0,0,"100,0"
Mr James Hargan,1,1,1,1,0,0,0,"100,0"
Mr Christopher Leach,1,3,2,0,1,0,0,"0,0"
Mr Craig Smith,1,2,1,0,1,0,0,"0,0"
Mr D T Bowen,1,1,0,0,0,1,0,"0,0"
Mr DAVID MORRIS,1,1,0,0,0,1,0,"0,0"
Mr Andrew M Bradley,1,1,0,0,0,1,0,"0,0"
Mr Andrew Morse,1,1,0,0,0,0,1,"0,0"
Mr Bernard Richmond QC,1,2,0,0,0,1,0,"0,0"
Mr Ian Christopher James Dreelan,1,1,1,1,0,0,0,"100,0"
Mr Edmund Gritt,1,2,0,0,0,1,0,"0,0"
Mr Ivor Collett,1,1,0,0,0,0,1,"0,0"
Ms Leanne Woods,1,1,1,1,0,0,0,"100,0"
Dr M D Dominic Bell,1,3,3,1,0,0,0,"33,33"
Dr Marc Lindsey Leeming,1,3,0,0,0,1,0,"0,0"
Samuel James Faulks,1,8,3,0,1,0,0,"0,0"
Sian Scott Jones,1,1,0,0,0,1,0,"0,0"
Simon Allen,1,2,1,0,1,0,0,"0,0"
Simon Ward,1,2,2,1,0,0,0,"50,0"
Siobhan Kelly,1,1,0,0,0,1,0,"0,0"
Sir Adrian Fulford,1,7,7,1,0,0,0,"14,29"
Sir Peter Thornton QC,1,4,2,0,1,0,0,"0,0"
Alan Anthony,1,1,1,1,0,0,0,"100,0"
Mr Geoff L Fell,1,1,0,0,0,1,0,"0,0"
Mr Geoffrey M. Saul,1,1,0,0,0,1,0,"0,0"
Ms Rachel Spearing,1,1,1,1,0,0,0,"100,0"
Ms Saba Naqshbandi,1,1,1,1,0,0,0,"100,0"
Ms Sally Olsen,1,1,1,1,0,0,0,"100,0"
Ms Samantha Broadfoot,1,1,1,1,0,0,0,"100,0"
Clement Goldstone,1,5,5,1,0,0,0,"20,0"
Dame Linda Dobbs,1,7,0,0,0,1,0,"0,0"
David James,1,1,0,0,0,1,0,"0,0"
Alison Owen,1,1,1,1,0,0,0,"100,0"
